Transferring V5 to download channel
Established terminal connection
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 345522, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 353662, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333637322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353692, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333730322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353732, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333734322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353772, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 353782, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 353792, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333830322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353852, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 353862, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 353872, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333838322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353912, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333932322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353942, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335333935322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 353992, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 354002, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 354012, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335343032322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 354062, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 354072, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 354082, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335343039322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 354142, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335343135322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 354182, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335343139322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 354222, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 354232, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 354242, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335343235322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 354282, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335343239322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 354312, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335343332322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 354352, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335343336322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c20726967687420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 354382, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335343339322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c207269676874207420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 354432, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 354442, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 354452, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335343436322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 354502, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 354512, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 354522, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 354532, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 354542, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 354552, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 6473352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 354592, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335343630322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e3332333934352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 354622, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335343633322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339343435352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 354662, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 354672, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
time, 354682, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335343639322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e3030303030202d352e35363435352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 354722, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335343733322c20726967687420706f732c202d352e35363435352c206c65667420706f732c20316f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 354752, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335343736322c20726967687420706f732c202d352e35363435352c206c65667420706f736f732c202d352e35363435352c206c65667420706f732c203131352e33323339342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 354782, right pos, -5.56455, left pos, 115.32394, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335343739322c20726967687420706f732c202d352e35363435352c206c65667420706f736f732c202d352e35363435352c206c65667420706f732c203131352e33343934362c2072696768742076656c2c20302e30303030302c206c6566742076656c2c20312e36303831300a - pros-cli version:3.5.1
time, 354822, right pos, -5.56455, left pos, 115.37499, right vel, 0.00000, left vel, 2.11861
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 63736f757474696d652c203335343833322c20726967687420706f732c202d352e35363435352c206c65667420706f732c203435352c206c65667420706f732c203131352e35323831342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c20352e35313335300a - pros-cli version:3.5.1
time, 354862, right pos, -5.56455, left pos, 115.60472, right vel, 0.00000, left vel, 6.35583
time, 354872, right pos, -5.56455, left pos, 115.63024, right vel, 0.00000, left vel, 5.64112
time, 354882, right pos, -5.56455, left pos, 115.63024, right vel, 0.00000, left vel, 5.64112
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335343839322c20726967687420706f732c202d352e36313536302c206c65667420706f732c203131352e36353537372c2072696768742076656c2c202d302e38363738362c206c203131352e38303839322c2072696768742076656c2c202d312e34353439352c206c6566742076656c2c20332e32393237380a - pros-cli version:3.5.1
time, 354942, right pos, -5.61560, left pos, 115.83445, right vel, -1.45495, left vel, 3.57356
time, 354952, right pos, -5.61560, left pos, 115.88550, right vel, -1.45495, left vel, 4.00749
time, 354962, right pos, -5.61560, left pos, 115.93655, right vel, -1.45495, left vel, 4.31380
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335343937322c20726967687420706f732c202d352e36313536302c206c65667420706f732c203131352e39363230382c2072696768742076656c2c202d312e34353439352c206c6566742076656c2c2034383937302c2072696768742076656c2c202d312e34353439352c206c6566742076656c2c20352e35313335300a - pros-cli version:3.5.1
time, 355002, right pos, -5.61560, left pos, 116.14075, right vel, -1.45495, left vel, 5.89638
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335353031322c20726967687420706f732c202d352e36313536302c206c65667420706f732c203131362e31393138302c2072696768742076656c2c202d342e3038382c2072696768742076656c2c202d342e30383430372c206c6566742076656c2c20362e35303839390a - pros-cli version:3.5.1
